Using ISA version: 2
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/constants_layout.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/constants_layout.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_at_once.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_at_once.s
Resolving symbol: op_eddsa_e_at_once(37124)
Adding symbol: eddsa_e_finish_pad_in_r18
Adding symbol: eddsa_e_finish_pad_in_r19
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_prep.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_prep.s
Resolving symbol: op_eddsa_e_prep(37208)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_update.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_update.s
Resolving symbol: op_eddsa_e_update(37268)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_finish.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_finish.s
Resolving symbol: op_eddsa_e_finish(37292)
Adding symbol: eddsa_e_finish_pad_in_next_block
Adding symbol: eddsa_e_finish_pad_in_r20
Adding symbol: eddsa_e_finish_pad_in_r21(37368)
Adding symbol: eddsa_e_finish_last_hash
Resolving symbol: eddsa_e_finish_pad_in_r20(37380)
Resolving symbol: eddsa_e_finish_pad_in_r19(37392)
Resolving symbol: eddsa_e_finish_pad_in_r18(37404)
Adding symbol: eddsa_e_finish_pad_in_r18_next_block
Resolving symbol: eddsa_e_finish_pad_in_r18_next_block(37428)
Adding symbol: eddsa_e_finish_pad_next_block_continue
Resolving symbol: eddsa_e_finish_pad_in_next_block(37440)
Resolving symbol: eddsa_e_finish_pad_next_block_continue(37456)
Resolving symbol: eddsa_e_finish_last_hash(37468)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_finish.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_finish.s
Resolving symbol: op_eddsa_finish(37500)
Adding symbol: eddsa_finish_s_randomize(37508)
Adding symbol: eddsa_finish_randomize_fail
Adding symbol: eddsa_finish_fail
Resolving symbol: eddsa_finish_randomize_fail(37760)
Resolving symbol: eddsa_finish_fail(37788)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/compose_exp_tag.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/compose_exp_tag.s
Adding symbol: compose_exp_tag(37808)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/hash_to_field.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/hash_to_field.s
Adding symbol: hash_to_field(37844)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/map_to_curve_elligator2_curve25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/map_to_curve_elligator2_curve25519.s
Adding symbol: map_to_curve_elligator2_curve25519(37872)
Adding symbol: curve25519_point_generate_y_final
Adding symbol: curve25519_point_generate_y1_y12
Adding symbol: curve25519_point_generate_y1_y11(38000)
Adding symbol: curve25519_point_generate_y1_next
Resolving symbol: curve25519_point_generate_y1_y12(38008)
Resolving symbol: curve25519_point_generate_y1_next(38016)
Adding symbol: curve25519_point_generate_y2_y22
Adding symbol: curve25519_point_generate_y2_y21(38060)
Adding symbol: curve25519_point_generate_y2_next
Resolving symbol: curve25519_point_generate_y2_y22(38068)
Resolving symbol: curve25519_point_generate_y2_next(38076)
Adding symbol: curve25519_point_generate_xn_x2n
Adding symbol: curve25519_point_generate_xn_x1n(38096)
Adding symbol: curve25519_point_generate_xn_next
Resolving symbol: curve25519_point_generate_xn_x2n(38104)
Resolving symbol: curve25519_point_generate_xn_next(38112)
Adding symbol: curve25519_point_generate_y_y2
Adding symbol: curve25519_point_generate_y_y1(38116)
Adding symbol: curve25519_point_generate_y_next
Resolving symbol: curve25519_point_generate_y_y2(38128)
Resolving symbol: curve25519_point_generate_y_next(38140)
Adding symbol: curve25519_point_generate_y_plus
Adding symbol: curve25519_point_generate_y_minus(38164)
Resolving symbol: curve25519_point_generate_y_plus(38172)
Resolving symbol: curve25519_point_generate_y_final(38180)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/point_generate_curve25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/point_generate_curve25519.s
Adding symbol: curve25519_point_generate(38184)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/point_generate_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/point_generate_ed25519.s
Resolving symbol: ed25519_point_generate(38220)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/sqrt_ratio_3mod4.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/sqrt_ratio_3mod4.s
Adding symbol: sqrt_ratio_3mod4(38304)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/map_to_curve_simple_swu.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/map_to_curve_simple_swu.s
Adding symbol: map_to_curve_simple_swu(38360)
Adding symbol: bp_swu_after_sqrt_ratio(38464)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/point_generate_p256.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_point_generation/point_generate_p256.s
Resolving symbol: p256_point_generate(38520)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/p256_key_setup.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/p256_key_setup.s
Adding symbol: p256_key_setup(38544)
Adding symbol: p256_key_setup_fail
Adding symbol: p256_key_setup_tmac_padding_loop(38584)
Adding symbol: p256_key_setup_spm_fail
Resolving symbol: p256_key_setup_fail(38796)
Resolving symbol: p256_key_setup_spm_fail(38808)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/ed25519_key_setup.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/ed25519_key_setup.s
Adding symbol: ed25519_key_setup(38816)
Adding symbol: ed25519_key_setup_spm_fail
Adding symbol: ed25519_key_setup_kbus_fail
Resolving symbol: ed25519_key_setup_spm_fail(39076)
Resolving symbol: ed25519_key_setup_kbus_fail(39084)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/ecdsa_sign.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/ecdsa_sign.s
Adding symbol: ecdsa_sign(39096)
Adding symbol: ecdsa_sign_tmac_z_first_loop(39136)
Adding symbol: ecdsa_sign_tmac_z_second_loop(39160)
Adding symbol: ecdsa_sign_tmac_padding_loop(39184)
Adding symbol: ecdsa_sign_fail_k
Adding symbol: ecdsa_sign_fail
Adding symbol: ecdsa_sign_fail_r
Adding symbol: ecdsa_sign_mask_k(39296)
Adding symbol: ecdsa_fail_k_mask
Adding symbol: ecdsa_sign_fail_s
Adding symbol: eddsa_sign_verify_continue_add
Adding symbol: ecdsa_fail_verify
Adding symbol: eddsa_sign_verify_continue_dbl(39468)
Resolving symbol: eddsa_sign_verify_continue_add(39468)
Adding symbol: ecdsa_sign_end(39524)
Adding symbol: ecdsa_sign_end_not_store
Resolving symbol: ecdsa_sign_end_not_store(39572)
Resolving symbol: ecdsa_sign_fail_k(39580)
Resolving symbol: ecdsa_sign_fail_r(39588)
Resolving symbol: ecdsa_sign_fail_s(39596)
Resolving symbol: ecdsa_fail_k_mask(39604)
Resolving symbol: ecdsa_fail_verify(39612)
Resolving symbol: ecdsa_sign_fail(39620)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/x25519_full_masked.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/x25519_full_masked.s
Adding symbol: x25519_full_masked(39632)
Adding symbol: x25519_pubkey_fail
Adding symbol: x25519_full_masked_z_randomize(39648)
Adding symbol: x25519_full_masked_z_fail
Adding symbol: x25519_spm_fail
Resolving symbol: x25519_pubkey_fail(39852)
Resolving symbol: x25519_spm_fail(39860)
Resolving symbol: x25519_full_masked_z_fail(39868)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/ecc_key_ops.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/ecc_key_ops.s
Adding symbol: ecc_key_parse_input(39876)
Resolving symbol: op_ecc_key_gen_store(39916)
Adding symbol: op_key_fail
Adding symbol: ecc_key_gen_ed25519_call
Adding symbol: ecc_key_gen_p256_call
Adding symbol: op_key_setup_end
Adding symbol: ecc_key_get_k(39972)
Adding symbol: ecc_key_generate_k
Resolving symbol: ecc_key_generate_k(39992)
Resolving symbol: ecc_key_gen_ed25519_call(40000)
Adding symbol: ecc_key_gen_ed25519_call_ok
Resolving symbol: ecc_key_gen_ed25519_call_ok(40024)
Resolving symbol: ecc_key_gen_p256_call(40032)
Adding symbol: ecc_key_gen_p256_call_ok
Resolving symbol: ecc_key_gen_p256_call_ok(40056)
Resolving symbol: op_key_setup_end(40064)
Resolving symbol: op_ecc_key_read(40088)
Adding symbol: ecc_key_read_skip_second_read
Resolving symbol: ecc_key_read_skip_second_read(40152)
Adding symbol: op_key_read_end
Resolving symbol: op_key_fail(40176)
Resolving symbol: op_key_read_end(40200)
Resolving symbol: op_ecc_key_erase(40224)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/ecdsa_ops.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/ecdsa_ops.s
Resolving symbol: op_ecdsa_sign(40308)
Adding symbol: ecdsa_sign_key_fail
Adding symbol: ecdsa_sign_curve_type_fail
Resolving symbol: ecdsa_sign_curve_type_fail(40440)
Resolving symbol: ecdsa_sign_key_fail(40448)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/x25519_ops.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/x25519_ops.s
Adding symbol: op_x25519_end(40460)
Adding symbol: op_x25519_key_fail(40468)
Resolving symbol: op_x25519_kpair_gen(40476)
Resolving symbol: op_x25519_sc_et_eh(40540)
Resolving symbol: op_x25519_sc_et_sh(40576)
Resolving symbol: op_x25519_sc_st_eh(40624)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/clear.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/clear.s
Resolving symbol: op_clear(40700)
Adding symbol: clear_data_in_loop(40708)
Adding symbol: clear_data_out_loop(40728)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/others/tmac_shc_shn.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/others/tmac_shc_shn.s
Resolving symbol: tmac_sch_scn(40884)
Adding symbol: tmac_sch_scn_shift_first_block_loop(40900)
Adding symbol: tmac_sch_scn_shift_second_block_loop(40928)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/main.s
Assembling program to: /projects/tropic01/work/vmasek/ts-spect-fw/release/spect_app.hex
********************************************************************************
[1;32mCompilation finished OK!
[0m********************************************************************************
First instruction address: 0x8000
Last instruction address:  0x9ff4
Number of instructions:    2046
Program start address:     0x8000
********************************************************************************
Dumping program to: /projects/tropic01/work/vmasek/ts-spect-fw/release/dump/program_dump_app.s
Dumping symbols to: /projects/tropic01/work/vmasek/ts-spect-fw/release/dump/symbols_dump_app.s
